127.0.0.1       localhost
::1             ip6-localhost
# Google  
89.108.98.20  aitestkitchen.withgoogle.com  
89.108.98.20  alkalimakersuite-pa.clients6.google.com  
89.108.98.20  assistant-s3-pa.googleapis.com  
89.108.98.20  assistantfrontend-pa.googleapis.com  
89.108.98.20  firebaseinstallations.googleapis.com  
89.108.98.20  aisandbox-pa.googleapis.com  
89.108.98.20  geller-pa.googleapis.com  
89.108.98.20  labs.google  
89.108.98.20  generativelanguage.googleapis.com  
89.108.98.20  lamssettings-pa.googleapis.com  
89.108.98.20  notebooklm.google  
89.108.98.20  notebooklm.google.com  
89.108.98.20  notifications-pa.googleapis.com  
89.108.98.20  o.pki.goog  
89.108.98.20  proactivebackend-pa.googleapis.com  
89.108.98.20  searchnotifications-pa.googleapis.com  
89.108.98.20  speechs3proto2-pa.googleapis.com  

# OpenAI
89.108.98.20  ab.chatgpt.com  
89.108.98.20  android.chat.openai.com  
89.108.98.20  auth.openai.com  
89.108.98.20  auth0.openai.com  
89.108.98.20  cdn.auth0.com  
89.108.98.20  cdn.oaistatic.com  
89.108.98.20  chatgpt.com  
89.108.98.20  files.oaiusercontent.com  
89.108.98.20  platform.openai.com  
89.108.98.20  tcr9i.chat.openai.com  
89.108.98.20  webrtc.chatgpt.com  



# Copilot / Bing  
89.108.98.20  bing.com  
89.108.98.20  bing.net  
89.108.98.20  bingapis.com  
89.108.98.20  bingclientmsa.sapphire.microsoftapp.net  
89.108.98.20  edge.microsoft.com  
89.108.98.20  edgeservices.bing.com  
89.108.98.20  gateway.bingviz.microsoftapp.net  
89.108.98.20  img-s-msn-com.akamaized.net  
89.108.98.20  in.appcenter.ms  
89.108.98.20  login.microsoftonline.com  
89.108.98.20  mobile.events.data.microsoft.com  
89.108.98.20  prod.rewardsplatform.microsoft.com  
89.108.98.20  prod-switzerlandnorth.access-point.cloudmessaging.edge.microsoft.com  
89.108.98.20  sapphire.api.microsoftapp.net  
89.108.98.20  self.events.data.microsoft.com  
89.108.98.20  copilot.microsoft.com  
89.108.98.20  ssl.bing.com  
89.108.98.20  superapp.msn.com  
89.108.98.20  th.bing.com  
89.108.98.20  sydney.bing.com  
89.108.98.20  www.bing.com  
89.108.98.20  www.bingapis.com  
89.108.98.20  www.msn.com  
89.108.98.20  api.msn.com  
89.108.98.20  assets.msn.com  
89.108.98.20  c.msn.com  
89.108.98.20  prod-streaming-video-msn-com.akamaized.net  
89.108.98.20  location.microsoft.com  
89.108.98.20  prod-japaneast.access-point.cloudmessaging.edge.microsoft.com  
89.108.98.20  swiftkey.com  
89.108.98.20  data.swiftkey.com  

# Other  
89.108.98.20  claude.ai  
89.108.98.20  www.notion.so
89.108.98.20  ai-chat.bsg.brave.com

# Copilot / Bing  
89.108.98.20  bing.com  
89.108.98.20  bing.net  
89.108.98.20  bingapis.com  
89.108.98.20  bingclientmsa.sapphire.microsoftapp.net  
89.108.98.20  edge.microsoft.com  
89.108.98.20  edgeservices.bing.com  
89.108.98.20  gateway.bingviz.microsoftapp.net  
89.108.98.20  img-s-msn-com.akamaized.net  
89.108.98.20  in.appcenter.ms  
89.108.98.20  login.microsoftonline.com  
89.108.98.20  mobile.events.data.microsoft.com  
89.108.98.20  prod.rewardsplatform.microsoft.com  
89.108.98.20  prod-switzerlandnorth.access-point.cloudmessaging.edge.microsoft.com  
89.108.98.20  sapphire.api.microsoftapp.net  
89.108.98.20  self.events.data.microsoft.com  
89.108.98.20  copilot.microsoft.com  
89.108.98.20  ssl.bing.com  
89.108.98.20  superapp.msn.com  
89.108.98.20  th.bing.com  
89.108.98.20  sydney.bing.com  
89.108.98.20  www.bing.com  
89.108.98.20  www.bingapis.com  
89.108.98.20  www.msn.com  
89.108.98.20  api.msn.com  
89.108.98.20  assets.msn.com  
89.108.98.20  c.msn.com  
89.108.98.20  prod-streaming-video-msn-com.akamaized.net  
89.108.98.20  location.microsoft.com  
89.108.98.20  prod-japaneast.access-point.cloudmessaging.edge.microsoft.com  
89.108.98.20  swiftkey.com  
89.108.98.20  data.swiftkey.com  
